1527112948.0843,48.9736,-13.9406,-2.8393
1527112949.1665,48.0565,-14.0599,-2.9612
1527112950.1691,46.9717,-14.1708,-2.9348
1527112951.1712,46.0275,-14.328,-2.933
1527112952.1743,45.0639,-14.4596,-2.9136
1527112953.1977,44.0911,-14.6759,-2.8917
1527112954.2584,43.0566,-15.0367,-2.769
1527112955.3401,42.2479,-15.4802,-2.6545
1527112956.3822,41.4018,-15.9457,-2.6058
1527112957.3836,40.468,-16.4386,-2.6202
1527112958.4266,39.5737,-16.8321,-2.7047
1527112959.5090,38.6904,-17.1701,-2.8285
1527112960.5916,37.87,-17.2246,-2.9809
1527112961.6539,36.6602,-17.2887,-3.0322
1527112962.6562,35.7153,-17.3279,-3.0152
1527112963.6982,34.7176,-17.3269,-3.1201
1527112964.7197,33.5643,-17.295,-3.1387
1527112965.7623,32.6238,-17.2681,-3.1417
1527112966.8044,31.6603,-17.1781,-3.1818
1527112967.9459,30.6738,-17.0306,-3.33
1527112969.0276,29.7807,-16.839,-3.2488
1527112970.0888,28.9023,-16.7372,-3.2315
1527112971.2919,27.9361,-16.5442,-3.2359
1527112972.5130,27.0838,-16.4309,-3.2369
1527112973.6939,25.9089,-16.3376,-3.251
1527112974.7944,24.7728,-16.2443,-3.2526
1527112975.8761,23.755,-16.1097,-3.2441
1527112976.9582,22.822,-16.0111,-3.2429
1527112978.0600,21.8445,-15.925,-3.2325
1527112979.0808,20.9141,-15.8046,-3.2159
1527112980.1022,20.0432,-15.7271,-3.2077
1527112981.1235,19.0823,-15.6603,-3.2016
1527112982.1449,18.1069,-15.5921,-3.185
1527112983.2260,17.2682,-15.4279,-3.3065
1527112984.3464,16.3715,-15.0839,-3.5292
